1765603978.102353 server started (1512274): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1765603978.102379 on Linux 6.14.0-36-generic #36~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Oct 15 15:45:17 UTC 2
1765603978.102388 using libevent 2.1.12-stable poll
1765603978.102391 using ncurses 6.4 20240113
1765603978.102705 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1765603978.102708 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1765603978.102710 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1765603978.102713 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1765603978.102716 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1765603978.102719 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1765603978.102732 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1765603978.102736 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1765603978.102739 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1765603978.102742 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1765603978.102745 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1765603978.102748 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1765603978.102751 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1765603978.102754 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1765603978.102756 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1765603978.102759 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1765603978.102762 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1765603978.102765 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1765603978.102768 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1765603978.102771 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1765603978.102774 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1765603978.102776 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1765603978.102779 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1765603978.102782 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1765603978.102785 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1765603978.102788 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1765603978.102791 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1765603978.102793 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1765603978.102796 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1765603978.102799 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1765603978.102802 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1765603978.102805 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1765603978.102808 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1765603978.102811 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1765603978.102814 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1765603978.102817 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1765603978.102820 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1765603978.102823 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1765603978.102826 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1765603978.102829 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1765603978.102832 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1765603978.102835 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1765603978.102837 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1765603978.102844 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1765603978.102847 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1765603978.102850 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1765603978.102853 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1765603978.102856 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1765603978.102858 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1765603978.102861 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1765603978.102864 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1765603978.102867 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1765603978.102870 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1765603978.102873 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1765603978.102876 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1765603978.102879 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1765603978.102881 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1765603978.102887 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1765603978.102890 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1765603978.102893 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1765603978.102896 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1765603978.102899 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1765603978.102902 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1765603978.102905 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1765603978.102908 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1765603978.102910 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1765603978.102913 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1765603978.102916 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1765603978.102919 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1765603978.102922 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1765603978.102925 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1765603978.102928 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1765603978.102931 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1765603978.102934 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1765603978.102937 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1765603978.102940 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1765603978.102943 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1765603978.102945 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1765603978.102948 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1765603978.102951 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1765603978.102954 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1765603978.102957 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1765603978.102960 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1765603978.102963 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1765603978.102966 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1765603978.102969 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1765603978.102972 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1765603978.102975 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1765603978.102977 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1765603978.102980 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1765603978.102983 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1765603978.102986 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1765603978.102989 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1765603978.102992 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1765603978.102995 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1765603978.102998 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1765603978.103001 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1765603978.103007 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1765603978.103010 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1765603978.103013 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1765603978.103016 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1765603978.103019 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1765603978.103022 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1765603978.103025 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1765603978.103028 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1765603978.103031 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1765603978.103034 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1765603978.103037 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1765603978.103040 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1765603978.103045 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1765603978.103048 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1765603978.103051 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1765603978.103054 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1765603978.103057 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1765603978.103060 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1765603978.103063 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1765603978.103066 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1765603978.103069 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1765603978.103072 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1765603978.103075 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1765603978.103078 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1765603978.103081 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1765603978.103083 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1765603978.103086 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1765603978.103089 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1765603978.103092 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1765603978.103095 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1765603978.103098 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1765603978.103101 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1765603978.103104 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1765603978.103107 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1765603978.103110 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1765603978.103113 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1765603978.103116 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1765603978.103119 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1765603978.103122 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1765603978.103125 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1765603978.103128 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1765603978.103131 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1765603978.103134 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1765603978.103137 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1765603978.103140 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1765603978.103143 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1765603978.103146 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1765603978.103170 yylex_token: end at WS
1765603978.103173 yylex_token: bind
1765603978.103177 yylex_token: end at WS
1765603978.103179 yylex_token: -N
1765603978.103184 yylex_token: end at WS
1765603978.103186 yylex_token: Send the prefix key
1765603978.103189 yylex_token: end at WS
1765603978.103191 yylex_token: C-b
1765603978.103195 yylex_token: end at WS
1765603978.103197 yylex_token: send-prefix
1765603978.103207 cmd_parse_build_commands 0:0: bind
1765603978.103214 cmd_parse_build_commands 0:1: -N
1765603978.103217 cmd_parse_build_commands 0:2: Send the prefix key
1765603978.103219 cmd_parse_build_commands 0:3: C-b
1765603978.103223 cmd_parse_build_commands 0:4 0:0: send-prefix
1765603978.103236 cmd_parse_build_commands 0:0: send-prefix
1765603978.103246 args_parse: flags end at 1 of 1
1765603978.103251 cmd_parse_build_commands: send-prefix
1765603978.103254 args_parse_flags: next -N
1765603978.103257 args_parse_flag_argument: -N = Send the prefix key
1765603978.103260 args_parse_flags: next C-b
1765603978.103263 args_parse: flags end at 3 of 5
1765603978.103266 args_parse: 3 = C-b (type STRING)
1765603978.103270 args_parse: 4 = send-prefix (type COMMANDS)
1765603978.103281 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1765603978.103287 cmdq_get_command: [bind-key/0x5cf914455fa0] group 2
1765603978.103290 cmdq_append <global>: [bind-key/0x5cf914455fa0]
1765603978.103295 yylex_token: end at WS
1765603978.103298 yylex_token: bind
1765603978.103300 yylex_token: end at WS
1765603978.103303 yylex_token: -N
1765603978.103307 yylex_token: end at WS
1765603978.103309 yylex_token: Rotate through the panes
1765603978.103312 yylex_token: end at WS
1765603978.103314 yylex_token: C-o
1765603978.103317 yylex_token: end at WS
1765603978.103320 yylex_token: rotate-window
1765603978.103324 cmd_parse_build_commands 0:0: bind
1765603978.103327 cmd_parse_build_commands 0:1: -N
1765603978.103330 cmd_parse_build_commands 0:2: Rotate through the panes
1765603978.103333 cmd_parse_build_commands 0:3: C-o
1765603978.103336 cmd_parse_build_commands 0:4 0:0: rotate-window
1765603978.103340 cmd_parse_build_commands 0:0: rotate-window
1765603978.103347 args_parse: flags end at 1 of 1
1765603978.103350 cmd_parse_build_commands: rotate-window
1765603978.103353 args_parse_flags: next -N
1765603978.103356 args_parse_flag_argument: -N = Rotate through the panes
1765603978.103359 args_parse_flags: next C-o
1765603978.103361 args_parse: flags end at 3 of 5
1765603978.103364 args_parse: 3 = C-o (type STRING)
1765603978.103368 args_parse: 4 = rotate-window (type COMMANDS)
1765603978.103376 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1765603978.103380 cmdq_get_command: [bind-key/0x5cf914456450] group 10
1765603978.103383 cmdq_append <global>: [bind-key/0x5cf914456450]
1765603978.103388 yylex_token: end at WS
1765603978.103390 yylex_token: bind
1765603978.103392 yylex_token: end at WS
1765603978.103395 yylex_token: -N
1765603978.103398 yylex_token: end at WS
1765603978.103401 yylex_token: Suspend the current client
1765603978.103404 yylex_token: end at WS
1765603978.103406 yylex_token: C-z
1765603978.103409 yylex_token: end at WS
1765603978.103412 yylex_token: suspend-client
1765603978.103415 cmd_parse_build_commands 0:0: bind
1765603978.103418 cmd_parse_build_commands 0:1: -N
1765603978.103421 cmd_parse_build_commands 0:2: Suspend the current client
1765603978.103424 cmd_parse_build_commands 0:3: C-z
1765603978.103427 cmd_parse_build_commands 0:4 0:0: suspend-client
1765603978.103430 cmd_parse_build_commands 0:0: suspend-client
1765603978.103438 args_parse: flags end at 1 of 1
1765603978.103441 cmd_parse_build_commands: suspend-client
1765603978.103443 args_parse_flags: next -N
1765603978.103446 args_parse_flag_argument: -N = Suspend the current client
1765603978.103448 args_parse_flags: next C-z
1765603978.103451 args_parse: flags end at 3 of 5
1765603978.103454 args_parse: 3 = C-z (type STRING)
1765603978.103457 args_parse: 4 = suspend-client (type COMMANDS)
1765603978.103464 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1765603978.103468 cmdq_get_command: [bind-key/0x5cf9144575a0] group 18
1765603978.103471 cmdq_append <global>: [bind-key/0x5cf9144575a0]
1765603978.103476 yylex_token: end at WS
1765603978.103478 yylex_token: bind
1765603978.103480 yylex_token: end at WS
1765603978.103482 yylex_token: -N
1765603978.103486 yylex_token: end at WS
1765603978.103488 yylex_token: Select next layout
1765603978.103494 yylex_token: end at WS
1765603978.103496 yylex_token: Space
1765603978.103500 yylex_token: end at WS
1765603978.103502 yylex_token: next-layout
1765603978.103506 cmd_parse_build_commands 0:0: bind
1765603978.103508 cmd_parse_build_commands 0:1: -N
1765603978.103511 cmd_parse_build_commands 0:2: Select next layout
1765603978.103514 cmd_parse_build_commands 0:3: Space
1765603978.103517 cmd_parse_build_commands 0:4 0:0: next-layout
1765603978.103521 cmd_parse_build_commands 0:0: next-layout
1765603978.103526 args_parse: flags end at 1 of 1
1765603978.103529 cmd_parse_build_commands: next-layout
1765603978.103532 args_parse_flags: next -N
1765603978.103534 args_parse_flag_argument: -N = Select next layout
1765603978.103537 args_parse_flags: next Space
1765603978.103539 args_parse: flags end at 3 of 5
1765603978.103542 args_parse: 3 = Space (type STRING)
1765603978.103545 args_parse: 4 = next-layout (type COMMANDS)
1765603978.103553 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1765603978.103556 cmdq_get_command: [bind-key/0x5cf914457de0] group 26
1765603978.103559 cmdq_append <global>: [bind-key/0x5cf914457de0]
1765603978.103564 yylex_token: end at WS
1765603978.103566 yylex_token: bind
1765603978.103568 yylex_token: end at WS
1765603978.103570 yylex_token: -N
1765603978.103574 yylex_token: end at WS
1765603978.103576 yylex_token: Break pane to a new window
1765603978.103579 yylex_token: end at WS
1765603978.103581 yylex_token: !
1765603978.103585 yylex_token: end at WS
1765603978.103587 yylex_token: break-pane
1765603978.103590 cmd_parse_build_commands 0:0: bind
1765603978.103593 cmd_parse_build_commands 0:1: -N
1765603978.103596 cmd_parse_build_commands 0:2: Break pane to a new window
1765603978.103599 cmd_parse_build_commands 0:3: !
1765603978.103602 cmd_parse_build_commands 0:4 0:0: break-pane
1765603978.103605 cmd_parse_build_commands 0:0: break-pane
1765603978.103609 args_parse: flags end at 1 of 1
1765603978.103612 cmd_parse_build_commands: break-pane
1765603978.103615 args_parse_flags: next -N
1765603978.103617 args_parse_flag_argument: -N = Break pane to a new window
1765603978.103620 args_parse_flags: next !
1765603978.103622 args_parse: flags end at 3 of 5
1765603978.103625 args_parse: 3 = ! (type STRING)
1765603978.103628 args_parse: 4 = break-pane (type COMMANDS)
1765603978.103636 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1765603978.103640 cmdq_get_command: [bind-key/0x5cf9144584b0] group 34
1765603978.103642 cmdq_append <global>: [bind-key/0x5cf9144584b0]
1765603978.103647 yylex_token: end at WS
1765603978.103649 yylex_token: bind
1765603978.103651 yylex_token: end at WS
1765603978.103653 yylex_token: -N
1765603978.103657 yylex_token: end at WS
1765603978.103659 yylex_token: Split window vertically
1765603978.103662 yylex_token: end at WS
1765603978.103664 yylex_token: "
1765603978.103667 yylex_token: end at WS
1765603978.103670 yylex_token: split-window
1765603978.103673 cmd_parse_build_commands 0:0: bind
1765603978.103676 cmd_parse_build_commands 0:1: -N
1765603978.103678 cmd_parse_build_commands 0:2: Split window vertically
1765603978.103681 cmd_parse_build_commands 0:3: "
1765603978.103684 cmd_parse_build_commands 0:4 0:0: split-window
1765603978.103688 cmd_parse_build_commands 0:0: split-window
1765603978.103693 args_parse: flags end at 1 of 1
1765603978.103697 cmd_parse_build_commands: split-window
1765603978.103699 args_parse_flags: next -N
1765603978.103702 args_parse_flag_argument: -N = Split window vertically
1765603978.103705 args_parse_flags: next "
1765603978.103707 args_parse: flags end at 3 of 5
1765603978.103710 args_parse: 3 = " (type STRING)
1765603978.103713 args_parse: 4 = split-window (type COMMANDS)
1765603978.103729 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1765603978.103738 cmdq_get_command: [bind-key/0x5cf914454070] group 42
1765603978.103741 cmdq_append <global>: [bind-key/0x5cf914454070]
1765603978.103746 yylex_token: end at WS
1765603978.103752 yylex_token: bind
1765603978.103754 yylex_token: end at WS
1765603978.103756 yylex_token: -N
1765603978.103760 yylex_token: end at WS
1765603978.103762 yylex_token: List all paste buffers
1765603978.103765 yylex_token: end at WS
1765603978.103767 yylex_token: #
1765603978.103770 yylex_token: end at WS
1765603978.103772 yylex_token: list-buffers
1765603978.103776 cmd_parse_build_commands 0:0: bind
1765603978.103779 cmd_parse_build_commands 0:1: -N
1765603978.103781 cmd_parse_build_commands 0:2: List all paste buffers
1765603978.103784 cmd_parse_build_commands 0:3: #
1765603978.103787 cmd_parse_build_commands 0:4 0:0: list-buffers
1765603978.103791 cmd_parse_build_commands 0:0: list-buffers
1765603978.103795 args_parse: flags end at 1 of 1
1765603978.103799 cmd_parse_build_commands: list-buffers
1765603978.103801 args_parse_flags: next -N
1765603978.103804 args_parse_flag_argument: -N = List all paste buffers
1765603978.103807 args_parse_flags: next #
1765603978.103809 args_parse: flags end at 3 of 5
1765603978.103812 args_parse: 3 = # (type STRING)
1765603978.103815 args_parse: 4 = list-buffers (type COMMANDS)
1765603978.103822 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1765603978.103826 cmdq_get_command: [bind-key/0x5cf914454760] group 50
1765603978.103828 cmdq_append <global>: [bind-key/0x5cf914454760]
1765603978.103833 yylex_token: end at WS
1765603978.103836 yylex_token: bind
1765603978.103838 yylex_token: end at WS
1765603978.103840 yylex_token: -N
1765603978.103843 yylex_token: end at WS
1765603978.103846 yylex_token: Rename current session
1765603978.103848 yylex_token: end at WS
1765603978.103851 yylex_token: $
